entry_number,scopus_id,doi,title,authors,year,date,publication,citations,query
1,,10.15541/jim20140527,Enhanced Capacitive Properties of All-solid-state Symmetric Graphene Supercapacitors by Incorporating Nitrogen-doping and SnO2 Nanoparticles,Jianhua Yu,2015,2015-01-01,Journal of Inorganic Materials,1,graphene supercapacitor
2,,,Fabrication and Characterization of a Vertically-Oriented Graphene Supercapacitor,Patrick R Rice,2015,2015-01-01,DigitalCommons - CalPoly (California State Polytechnic University),0,graphene supercapacitor
3,,10.1021/am509065d,Flexible and Stackable Laser-Induced Graphene Supercapacitors,Zhiwei Peng,2015,2015-01-13,ACS Applied Materials & Interfaces,469,graphene supercapacitor
4,,10.1016/j.electacta.2015.02.019,"Heavily nitrogen doped, graphene supercapacitor from silk cocoon",Vikrant Sahu,2015,2015-02-04,Electrochimica Acta,195,graphene supercapacitor
5,,10.1002/smll.201403383,Graphene-Based Integrated Photovoltaic Energy Harvesting/Storage Device,Chih‐Tao Chien,2015,2015-02-19,Small,108,graphene supercapacitor
6,,10.1016/j.jpowsour.2015.03.015,Nanoporous graphene materials by low-temperature vacuum-assisted thermal process for electrochemical energy storage,Hao Yang,2015,2015-03-05,Journal of Power Sources,47,graphene supercapacitor
7,,10.1103/physrevb.91.125415,Capacitive charge storage at an electrified interface investigated via direct first-principles simulations,Maxwell D. Radin,2015,2015-03-11,Physical Review B,32,graphene supercapacitor
8,,10.1364/ol.40.001984,Graphene-enabled electrically controlled terahertz spatial light modulators,Nurbek Kakenov,2015,2015-04-21,Optics Letters,48,graphene supercapacitor
9,,10.1002/adma.201501208,Ultrathin Printable Graphene Supercapacitors with AC Line-Filtering Performance,Zhong‐Shuai Wu,2015,2015-05-12,Advanced Materials,275,graphene supercapacitor
10,,10.1088/0957-4484/26/23/234003,Etching holes in graphene supercapacitor electrodes for faster performance,Matthew H. Ervin,2015,2015-05-21,Nanotechnology,24,graphene supercapacitor
11,,10.4028/www.scientific.net/amr.1109.40,A Review: Synthesis Methods of Graphene and its Application in Supercapacitor Devices,Nurhafizah Md Disa,2015,2015-06-10,Advanced materials research,6,graphene supercapacitor
